[('-Neo-', 'Luca', {'weight': 1}),
 ('ivern_admin', 'stylist', {'weight': 1}),
 ('ivern_admin', 'sukhoi-30', {'weight': 1}),
 ('ivern_admin', 'sunmoonstar', {'weight': 1}),
 ('ivern_admin', 'superZZ', {'weight': 3}),
 ('ivern_admin', 'superkinhluan', {'weight': 1}),
 ('ivern_admin', 'swallowta', {'weight': 1}),
 ('ivern_admin', 'syntaxglitch', {'weight': 1}),
 ('ivern_admin', 'tactoth', {'weight': 2}),
 ('ivern_admin', 'taeric', {'weight': 3}),
 ('ivern_admin', 'tangliangl', {'weight': 6}),
 ('ivern_admin', 'tc', {'weight': 2}),
 ('ivern_admin', 'tcpcoder', {'weight': 3}),
 ('ivern_admin', 'tcs_test', {'weight': 1}),
 ('ivern_admin', 'telly12', {'weight': 2}),
 ('ivern_admin', 'tengxiao', {'weight': 1}),
 ('ivern_admin', 'the_best', {'weight': 9}),
 ('ivern_admin', 'therealmoose', {'weight': 1}),
 ('ivern_admin', 'theycallmemorty', {'weight': 1}),
 ('ivern_admin', 'thukaram_vh', {'weight': 1}),
 ('ivern_admin', 'timmac', {'weight': 1}),
 ('ivern_admin', 'timthree', {'weight': 1}),
 ('ivern_admin', 'tingyifang', {'weight': 1}),
 ('ivern_admin', 'tolkienfan', {'weight': 2}),
 ('ivern_admin', 'tomek', {'weight': 1}),
 ('ivern_admin', 'tomshens', {'weight': 1}),
 ('ivern_admin', 'topgear', {'weight': 3}),
 ('ivern_admin', 'traugust', {'weight': 17}),
 ('ivern_admin', 'tster123', {'weight': 2}),
 ('ivern_admin', 'tushak', {'weight': 13}),
 ('ivern_admin', 'tyrian', {'weight': 2}),
 ('ivern_admin', 'uhmateush', {'weight': 6}),
 ('ivern_admin', 'urtks', {'weight': 3}),
 ('ivern_admin', 'utlovey', {'weight': 3}),
 ('ivern_admin', 'v.clocher', {'weight': 1}),
 ('ivern_admin', 'velorien', {'weight': 2}),
 ('ivern_admin', 'venkat796', {'weight': 1}),
 ('ivern_admin', 'vexorian', {'weight': 1}),
 ('ivern_admin', 'victor_lxd', {'weight': 7}),
 ('ivern_admin', 'victorsam', {'weight': 2}),
 ('ivern_admin', 'victorsosa', {'weight': 7}),
 ('ivern_admin', 'vihang', {'weight': 1}),
 ('ivern_admin', 'vijay03', {'weight': 2}),
 ('ivern_admin', 'vikasrohit', {'weight': 16}),
 ('ivern_admin', 'vilain', {'weight': 22}),
 ('ivern_admin', 'vinnath', {'weight': 5}),
 ('ivern_admin', 'visualage', {'weight': 3}),
 ('ivern_admin', 'vitamin', {'weight': 3}),
 ('ivern_admin', 'vividmxx', {'weight': 3}),
 ('ivern_admin', 'viviz', {'weight': 2}),
 ('ivern_admin', 'volt', {'weight': 1}),
 ('ivern_admin', 'wadesxie', {'weight': 1}),
 ('ivern_admin', 'wahaaaaa', {'weight': 1}),
 ('ivern_admin', 'waits', {'weight': 1}),
 ('ivern_admin', 'wang_liang', {'weight': 2}),
 ('ivern_admin', 'web_master', {'weight': 1}),
 ('ivern_admin', 'wiedzmin', {'weight': 7}),
 ('ivern_admin', 'will.xie', {'weight': 1}),
 ('ivern_admin', 'wleite', {'weight': 1}),
 ('ivern_admin', 'woodatxc', {'weight': 4}),
 ('ivern_admin', 'woodjhon', {'weight': 7}),
 ('ivern_admin', 'xOberon', {'weight': 2}),
 ('ivern_admin', 'xiaomuzi', {'weight': 1}),
 ('ivern_admin', 'xiaowulang', {'weight': 8}),
 ('ivern_admin', 'xor_freecity', {'weight': 5}),
 ('ivern_admin', 'xuzp', {'weight': 1}),
 ('ivern_admin', 'yanivinbar', {'weight': 1}),
 ('ivern_admin', 'yinzi', {'weight': 4}),
 ('ivern_admin', 'youzai', {'weight': 1}),
 ('ivern_admin', 'zaixiang', {'weight': 38}),
 ('ivern_admin', 'zhangling', {'weight': 1}),
 ('ivern_admin', 'zhaofu(do_ob)', {'weight': 17}),
 ('ivern_admin', 'zhengjuyu', {'weight': 6}),
 ('ivern_admin', 'zhihuangjin', {'weight': 1}),
 ('ivern_admin', 'zhongqiangzhang', {'weight': 4}),
 ('ivern_admin', 'zjq', {'weight': 1}),
 ('ivern_admin', 'zjucutefish', {'weight': 1}),
 ('ivern_admin', 'zjutangtl', {'weight': 5}),
 ('ivern_admin', 'zjuysp', {'weight': 2}),
 ('ivern_admin', 'zmg', {'weight': 3}),
 ('ivern_admin', 'zmij', {'weight': 16}),
 ('ivern_admin', 'zsudraco', {'weight': 21}),
 ('iversonLv', 'AjJi', {'weight': 1}),
 ('iversonLv', 'BLE', {'weight': 1}),
 ('iversonLv', 'Luca', {'weight': 1}),
 ('iversonLv', 'NightWolf', {'weight': 2}),
 ('iversonLv', 'Schpotsky', {'weight': 1}),
 ('iversonLv', 'Sky_', {'weight': 3}),
 ('iversonLv', 'Standlove', {'weight': 1}),
 ('iversonLv', 'TAG', {'weight': 1}),
 ('iversonLv', 'VolodymyrK', {'weight': 4}),
 ('iversonLv', 'WiggleVision', {'weight': 2}),
 ('iversonLv', 'adroc', {'weight': 2}),
 ('iversonLv', 'akash23', {'weight': 1}),
 ('iversonLv', 'akinwale', {'weight': 1}),
 ('iversonLv', 'ananthhh', {'weight': 1}),
 ('iversonLv', 'arch_angel', {'weight': 2}),
 ('iversonLv', 'barbelith', {'weight': 1}),
 ('iversonLv', 'besabestin', {'weight': 2}),
 ('iversonLv', 'callmekatootie', {'weight': 2}),
 ('iversonLv', 'chok68', {'weight': 1}),
 ('iversonLv', 'cmparish', {'weight': 1}),
 ('iversonLv', 'elkhawajah', {'weight': 2}),
 ('iversonLv', 'esteer', {'weight': 1}),
 ('iversonLv', 'f0rc0d3r', {'weight': 2}),
 ('iversonLv', 'faeton', {'weight': 2}),
 ('iversonLv', 'fivestarwy', {'weight': 1}),
 ('iversonLv', 'flying2hk', {'weight': 1}),
 ('iversonLv', 'flytoj2ee', {'weight': 2}),
 ('iversonLv', 'forcedevp', {'weight': 1}),
 ('iversonLv', 'frozenfx', {'weight': 2}),
 ('iversonLv', 'fvillaf', {'weight': 1}),
 ('iversonLv', 'gabyja', {'weight': 1}),
 ('iversonLv', 'gondzo', {'weight': 1}),
 ('iversonLv', 'hamdanil', {'weight': 1}),
 ('iversonLv', 'hi4sandy', {'weight': 1}),
 ('iversonLv', 'ira', {'weight': 1}),
 ('iversonLv', 'izhari', {'weight': 1}),
 ('iversonLv', 'jpy', {'weight': 1}),
 ('iversonLv', 'krisjen', {'weight': 1}),
 ('iversonLv', 'kurtrips', {'weight': 1}),
 ('iversonLv', 'lintc', {'weight': 2}),
 ('iversonLv', 'mcards13', {'weight': 1}),
 ('iversonLv', 'mess', {'weight': 3}),
 ('iversonLv', 'morehappiness', {'weight': 2}),
 ('iversonLv', 'moulyg', {'weight': 1}),
 ('iversonLv', 'nghi85', {'weight': 1}),
 ('iversonLv', 'nick.castillo', {'weight': 1}),
 ('iversonLv', 'ninja2708', {'weight': 1}),
 ('iversonLv', 'pvmagacho', {'weight': 1}),
 ('iversonLv', 'rom_coder', {'weight': 1}),
 ('iversonLv', 'saltwatermoon', {'weight': 1}),
 ('iversonLv', 'soso0574', {'weight': 2}),
 ('iversonLv', 'talesforce', {'weight': 2}),
 ('iversonLv', 'vbailey', {'weight': 1}),
 ('iversonLv', 'veshu', {'weight': 2}),
 ('iversonLv', 'vvvpig', {'weight': 2}),
 ('iversonLv', 'xiulin_li', {'weight': 1}),
 ('iversonLv', 'zaixiang', {'weight': 4}),
 ('izhari', 'AjJi', {'weight': 1}),
 ('izhari', 'Anna_Esseker', {'weight': 1}),
 ('izhari', 'BlackMagic', {'weight': 1}),
 ('izhari', 'CoralBlue', {'weight': 1}),
 ('izhari', 'DixonD', {'weight': 1}),
 ('izhari', 'FireIce', {'weight': 2}),
 ('izhari', 'Gando19850304', {'weight': 1}),
 ('izhari', 'Indemar', {'weight': 1}),
 ('izhari', 'Kaatte123', {'weight': 1}),
 ('izhari', 'Schpotsky', {'weight': 1}),
 ('izhari', 'Sphinx_Riddle', {'weight': 1}),
 ('izhari', 'TMALBONPH', {'weight': 2}),
 ('izhari', 'VolodymyrK', {'weight': 2}),
 ('izhari', 'Yeung', {'weight': 1}),
 ('izhari', 'ZPetrovich', {'weight': 1}),
 ('izhari', 'adroc', {'weight': 1}),
 ('izhari', 'albertwang', {'weight': 1}),
 ('izhari', 'arch_angel', {'weight': 2}),
 ('izhari', 'axiom', {'weight': 1}),
 ('izhari', 'backstreetlili', {'weight': 1}),
 ('izhari', 'barbelith', {'weight': 1}),
 ('izhari', 'besabestin', {'weight': 1}),
 ('izhari', 'bgraur', {'weight': 1}),
 ('izhari', 'black_adder', {'weight': 1}),
 ('izhari', 'clocy', {'weight': 3}),
 ('izhari', 'code6468', {'weight': 1}),
 ('izhari', 'delemach', {'weight': 1}),
 ('izhari', 'evilkyro1965', {'weight': 1}),
 ('izhari', 'fajar.mln', {'weight': 1}),
 ('izhari', 'fishhunter', {'weight': 1}),
 ('izhari', 'flying2hk', {'weight': 1}),
 ('izhari', 'hamdanil', {'weight': 2}),
 ('izhari', 'hohosky', {'weight': 1}),
 ('izhari', 'imjmill', {'weight': 1}),
 ('izhari', 'iversonLv', {'weight': 1}),
 ('izhari', 'lintc', {'weight': 1}),
 ('izhari', 'lmmortal', {'weight': 1}),
 ('izhari', 'mcards13', {'weight': 1}),
 ('izhari', 'morehappiness', {'weight': 1}),
 ('izhari', 'murphydog', {'weight': 1}),
 ('izhari', 'namanhams', {'weight': 1}),
 ('izhari', 'nowind_lee', {'weight': 1}),
 ('izhari', 'ofix', {'weight': 1}),
 ('izhari', 'real_vg', {'weight': 1}),
 ('izhari', 'savon_cn', {'weight': 1}),
 ('izhari', 'soso0574', {'weight': 1}),
 ('izhari', 'stevenfrog', {'weight': 2}),
 ('izhari', 'talesforce', {'weight': 1}),
 ('izhari', 'tangzx', {'weight': 1}),
 ('izhari', 'total.frank', {'weight': 2}),
 ('izhari', 'ywu', {'weight': 2}),
 ('izhari', 'zaixiang', {'weight': 2}),
 ('j.Gus', 'Love4TC', {'weight': 1}),
 ('j.Gus', 'b2b', {'weight': 1}),
 ('j.Gus', 'duner', {'weight': 1}),
 ('j.Gus', 'incessant', {'weight': 1}),
 ('j.Gus', 'ivern_admin', {'weight': 1}),
 ('j.Gus', 'kanishkkunal', {'weight': 1}),
 ('j.Gus', 'qiucx0161', {'weight': 1}),
 ('j.Gus', 'sql_lall', {'weight': 1}),
 ('j3_guile', '7realm', {'weight': 1}),
 ('j3_guile', 'AdamSelene', {'weight': 4}),
 ('j3_guile', 'AleaActaEst', {'weight': 4}),
 ('j3_guile', 'Amith', {'weight': 1}),
 ('j3_guile', 'BeBetter', {'weight': 2}),
 ('j3_guile', 'BlackMagic', {'weight': 1}),
 ('j3_guile', 'Chenhong', {'weight': 1}),
 ('j3_guile', 'DixonD', {'weight': 1}),
 ('j3_guile', 'DrAhmed', {'weight': 1}),
 ('j3_guile', 'FireIce', {'weight': 1}),
 ('j3_guile', 'Ghostar', {'weight': 3}),
 ('j3_guile', 'Indemar', {'weight': 6}),
 ('j3_guile', 'KennyAlive', {'weight': 3}),
 ('j3_guile', 'LieutenantRoger', {'weight': 1}),
 ('j3_guile', 'Luca', {'weight': 1}),
 ('j3_guile', 'ManS', {'weight': 1}),
 ('j3_guile', 'MiG-29', {'weight': 5}),
 ('j3_guile', 'Orange_Cloud', {'weight': 1}),
 ('j3_guile', 'RealCH3CHO', {'weight': 1}),
 ('j3_guile', 'Rkt119', {'weight': 1}),
 ('j3_guile', 'Savior', {'weight': 1}),
 ('j3_guile', 'Sky_', {'weight': 3}),
 ('j3_guile', 'St.Max', {'weight': 1}),
 ('j3_guile', 'TAG', {'weight': 2}),
 ('j3_guile', 'TMALBONPH', {'weight': 4}),
 ('j3_guile', 'ThinMan', {'weight': 1}),
 ('j3_guile', 'TonyJ', {'weight': 1}),
 ('j3_guile', 'VolodymyrK', {'weight': 11}),
 ('j3_guile', 'Winner5', {'weight': 1}),
 ('j3_guile', 'Yeung', {'weight': 1}),
 ('j3_guile', 'ZPetrovich', {'weight': 3}),
 ('j3_guile', 'akinwale', {'weight': 2}),
 ('j3_guile', 'albertwang', {'weight': 5}),
 ('j3_guile', 'amit_pundir', {'weight': 2}),
 ('j3_guile', 'argolite', {'weight': 3}),
 ('j3_guile', 'axiom', {'weight': 3}),
 ('j3_guile', 'backstreetlili', {'weight': 1}),
 ('j3_guile', 'bauna', {'weight': 1}),
 ('j3_guile', 'bchops', {'weight': 1}),
 ('j3_guile', 'black_adder', {'weight': 1}),
 ('j3_guile', 'bolastyle', {'weight': 1}),
 ('j3_guile', 'bruce_zhang', {'weight': 1}),
 ('j3_guile', 'bwright', {'weight': 1}),
 ('j3_guile', 'catechumen', {'weight': 1}),
 ('j3_guile', 'chok68', {'weight': 1}),
 ('j3_guile', 'clocy', {'weight': 1}),
 ('j3_guile', 'cyberjag', {'weight': 5}),
 ('j3_guile', 'd000hg', {'weight': 1}),
 ('j3_guile', 'dcp', {'weight': 3}),
 ('j3_guile', 'delemach', {'weight': 5}),
 ('j3_guile', 'dfn', {'weight': 1}),
 ('j3_guile', 'dimkadimon', {'weight': 1}),
 ('j3_guile', 'dingying131', {'weight': 1}),
 ('j3_guile', 'dok', {'weight': 3}),
 ('j3_guile', 'elkhawajah', {'weight': 5}),
 ('j3_guile', 'enefem21', {'weight': 2}),
 ('j3_guile', 'faeton', {'weight': 3}),
 ('j3_guile', 'flyinyfuture', {'weight': 1}),
 ('j3_guile', 'flytoj2ee', {'weight': 1}),
 ('j3_guile', 'frozenfx', {'weight': 1}),
 ('j3_guile', 'fvillaf', {'weight': 2}),
 ('j3_guile', 'gets0ul', {'weight': 3}),
 ('j3_guile', 'gevak', {'weight': 3}),
 ('j3_guile', 'gfzabarino', {'weight': 1}),
 ('j3_guile', 'gniuxiao', {'weight': 1}),
 ('j3_guile', 'gonia_119', {'weight': 1}),
 ('j3_guile', 'gt494', {'weight': 1}),
 ('j3_guile', 'hamdanil', {'weight': 1}),
 ('j3_guile', 'hefeng', {'weight': 1}),
 ('j3_guile', 'hello-c', {'weight': 4}),
 ('j3_guile', 'iRabbit', {'weight': 7}),
 ('j3_guile', 'isv', {'weight': 2}),
 ('j3_guile', 'ivern_admin', {'weight': 2}),
 ('j3_guile', 'jiaruipu', {'weight': 1}),
 ('j3_guile', 'jpy', {'weight': 3}),
 ('j3_guile', 'justjoined', {'weight': 1}),
 ('j3_guile', 'kalc', {'weight': 1}),
 ('j3_guile', 'kalyan_chekuri', {'weight': 2}),
 ('j3_guile', 'kurtrips', {'weight': 2}),
 ('j3_guile', 'kyky', {'weight': 1}),
 ('j3_guile', 'leo_lol', {'weight': 1}),
 ('j3_guile', 'lijianzhong', {'weight': 1}),
 ('j3_guile', 'lintc', {'weight': 1}),
 ('j3_guile', 'liuliquan', {'weight': 2}),
 ('j3_guile', 'mashannon168', {'weight': 2}),
 ('j3_guile', 'mess', {'weight': 1}),
 ('j3_guile', 'microwishing', {'weight': 2}),
 ('j3_guile', 'mohamede1945', {'weight': 2}),
 ('j3_guile', 'moon.river', {'weight': 1}),
 ('j3_guile', 'moonli', {'weight': 1}),
 ('j3_guile', 'morehappiness', {'weight': 3}),
 ('j3_guile', 'mpaulse', {'weight': 1}),
 ('j3_guile', 'murphydog', {'weight': 2}),
 ('j3_guile', 'namanhams', {'weight': 1}),
 ('j3_guile', 'netsafe', {'weight': 1}),
 ('j3_guile', 'nikolay83', {'weight': 1}),
 ('j3_guile', 'ntrefz', {'weight': 1}),
 ('j3_guile', 'oldbam', {'weight': 1}),
 ('j3_guile', 'osok', {'weight': 1}),
 ('j3_guile', 'patka', {'weight': 2}),
 ('j3_guile', 'pinoydream', {'weight': 2}),
 ('j3_guile', 'pradeepkaushal', {'weight': 2}),
 ('j3_guile', 'progloco', {'weight': 1}),
 ('j3_guile', 'prunthaban', {'weight': 1}),
 ('j3_guile', 'qiucx0161', {'weight': 1}),
 ('j3_guile', 'real_vg', {'weight': 2}),
 ('j3_guile', 'retunsky', {'weight': 2}),
 ('j3_guile', 'romanoTC', {'weight': 3}),
 ('j3_guile', 'saarixx', {'weight': 1}),
 ('j3_guile', 'sah2ed', {'weight': 3}),
 ('j3_guile', 'sampath01', {'weight': 2}),
 ('j3_guile', 'selvaa89', {'weight': 1}),
 ('j3_guile', 'shen75', {'weight': 3}),
 ('j3_guile', 'slion', {'weight': 1}),
 ('j3_guile', 'snowone', {'weight': 1}),
 ('j3_guile', 'stevenfrog', {'weight': 1}),
 ('j3_guile', 'superZZ', {'weight': 1}),
 ('j3_guile', 't0ng', {'weight': 1}),
 ('j3_guile', 'tangzx', {'weight': 1}),
 ('j3_guile', 'vangavroche', {'weight': 4}),
 ('j3_guile', 'velorien', {'weight': 1}),
 ('j3_guile', 'vikasrohit', {'weight': 2}),
 ('j3_guile', 'vilain', {'weight': 1}),
 ('j3_guile', 'viviz', {'weight': 1}),
 ('j3_guile', 'wcheung', {'weight': 2}),
 ('j3_guile', 'wz12', {'weight': 1}),
 ('j3_guile', 'xor_freecity', {'weight': 1}),
 ('j3_guile', 'zaixiang', {'weight': 9}),
 ('j3_guile', 'zhaofu(do_ob)', {'weight': 1}),
 ('j3_guile', 'zhongqiangzhang', {'weight': 3}),
 ('j3_guile', 'zsudraco', {'weight': 3}),
 ('j44un', 'Ag98', {'weight': 1}),
 ('j44un', 'AleaActaEst', {'weight': 1}),
 ('j44un', 'Luca', {'weight': 1}),
 ('j44un', 'Pops', {'weight': 2}),
 ('j44un', 'adic', {'weight': 1}),
 ('j44un', 'argolite', {'weight': 1}),
 ('j44un', 'bgoggin', {'weight': 1}),
 ('j44un', 'brianewalsh', {'weight': 1}),
 ('j44un', 'bwright', {'weight': 1}),
 ('j44un', 'dfn', {'weight': 1}),
 ('j44un', 'dplass', {'weight': 1}),
 ('j44un', 'duner', {'weight': 2}),
 ('j44un', 'ivern_admin', {'weight': 1}),
 ('j44un', 'mess', {'weight': 1}),
 ('j44un', 'real_vg', {'weight': 1}),
 ('j44un', 'sb99', {'weight': 1}),
 ('j44un', 'sql_lall', {'weight': 2}),
 ('j44un', 'traugust', {'weight': 1}),
 ('jaindsonvs', '7realm', {'weight': 1}),
 ('jaindsonvs', 'AjJi', {'weight': 1}),
 ('jaindsonvs', 'Shorty', {'weight': 1}),
 ('jaindsonvs', 'TAG', {'weight': 2}),
 ('jaindsonvs', 'akinwale', {'weight': 1}),
 ('jaindsonvs', 'amit_pundir', {'weight': 1}),
 ('jaindsonvs', 'bannie2492', {'weight': 1}),
 ('jaindsonvs', 'duner', {'weight': 1}),
 ('jaindsonvs', 'ksma', {'weight': 1}),
 ('jaindsonvs', 'nowind_lee', {'weight': 1}),
 ('jaindsonvs', 'xiaomuzi', {'weight': 1}),
 ('jaindsonvs', 'ziliang', {'weight': 1}),
 ('jaindsonvs', 'zju_jay', {'weight': 1}),
 ('james377', 'AdamSelene', {'weight': 1}),
 ('jamshi9', 'TAG', {'weight': 1}),
 ('jamshi9', 'ch_music', {'weight': 2}),
 ('jamshi9', 'duner', {'weight': 2}),
 ('jamshi9', 'fastprogrammer', {'weight': 1}),
 ('jamshi9', 'librarian', {'weight': 2}),
 ('janux', 'disorder', {'weight': 1}),
 ('jasonfavors', 'D.R.MC', {'weight': 1}),
 ('jasonfavors', 'Schpotsky', {'weight': 1}),
 ('jasonfavors', 'Sky_', {'weight': 1}),
 ('jasonfavors', 'akinwale', {'weight': 1}),
 ('jasonfavors', 'albertwang', {'weight': 1}),
 ('jasonfavors', 'arpit2438735', {'weight': 1}),
 ('jasonfavors', 'atry', {'weight': 1}),
 ('jasonfavors', 'callmekatootie', {'weight': 1}),
 ('jasonfavors', 'fivestarwy', {'weight': 1}),
 ('jasonfavors', 'fvillaf', {'weight': 1}),
 ('jasonfavors', 'goyal.arpit.91', {'weight': 1}),
 ('jasonfavors', 'macs054', {'weight': 1}),
 ('jasonfavors', 'mo.sehsah', {'weight': 1}),
 ('jasonfavors', 'sdgun', {'weight': 1}),
 ('jasonfavors', 'talesforce', {'weight': 1}),
 ('jasonfavors', 'xiulin_li', {'weight': 1}),
 ('javabond', 'duner', {'weight': 1}),
 ('javabond', 'mess', {'weight': 1}),
 ('javadi82', 'vinnath', {'weight': 1}),
 ('javasoul', 'KickDream', {'weight': 1}),
 ('javasoul', 'elkhawajah', {'weight': 1}),
 ('javasoul', 'sb99', {'weight': 1}),
 ('jayjays', 'forcedevp', {'weight': 1}),
 ('jayjays', 'mcards13', {'weight': 1}),
 ('jayjays', 'wcheung', {'weight': 1}),
 ('jdmetz', 'AleaActaEst', {'weight': 3}),
 ('jdmetz', 'Charizard', {'weight': 1}),
 ('jdmetz', 'Chenhong', {'weight': 1}),
 ('jdmetz', 'Ghostar', {'weight': 1}),
 ('jdmetz', 'Kentaro', {'weight': 1}),
 ('jdmetz', 'Luca', {'weight': 3}),
 ('jdmetz', 'MiG-29', {'weight': 1}),
 ('jdmetz', 'Pops', {'weight': 4}),
 ('jdmetz', 'Psyho', {'weight': 1}),
 ('jdmetz', 'RachaelLCook', {'weight': 1}),
 ('jdmetz', 'Ragnarok', {'weight': 3}),
 ('jdmetz', 'ShindouHikaru', {'weight': 1}),
 ('jdmetz', 'Vovka', {'weight': 6}),
 ('jdmetz', 'argolite', {'weight': 1}),
 ('jdmetz', 'axiom', {'weight': 1}),
 ('jdmetz', 'bendlund', {'weight': 3}),
 ('jdmetz', 'cnettel', {'weight': 1}),
 ('jdmetz', 'ctt', {'weight': 1}),
 ('jdmetz', 'd000hg', {'weight': 6}),
 ('jdmetz', 'dfn', {'weight': 2}),
 ('jdmetz', 'dok', {'weight': 1}),
 ('jdmetz', 'duner', {'weight': 13}),
 ('jdmetz', 'enefem21', {'weight': 2}),
 ('jdmetz', 'fabrizyo', {'weight': 2}),
 ('jdmetz', 'gniuxiao', {'weight': 3}),
 ('jdmetz', 'gorbunov', {'weight': 1}),
 ('jdmetz', 'ivern_admin', {'weight': 15}),
 ('jdmetz', 'kakarotto', {'weight': 3}),
 ('jdmetz', 'kyky', {'weight': 3}),
 ('jdmetz', 'marijnk', {'weight': 1}),
 ('jdmetz', 'mess', {'weight': 2}),
 ('jdmetz', 'moon.river', {'weight': 1}),
 ('jdmetz', 'myrtactle', {'weight': 1}),
 ('jdmetz', 'nhzp339', {'weight': 2}),
 ('jdmetz', 'prunthaban', {'weight': 5}),
 ('jdmetz', 'real_vg', {'weight': 4}),
 ('jdmetz', 'romanoTC', {'weight': 1}),
 ('jdmetz', 'sb99', {'weight': 1}),
 ('jdmetz', 'sidonath', {'weight': 2}),
 ('jdmetz', 'sparemax', {'weight': 1}),
 ('jdmetz', 'sql_lall', {'weight': 1}),
 ('jdmetz', 'syogi', {'weight': 1}),
 ('jdmetz', 'tc', {'weight': 1}),
 ('jdmetz', 'woodatxc', {'weight': 1}),
 ('jdmetz', 'zaixiang', {'weight': 3}),
 ('jdmetz', 'zhaofu(do_ob)', {'weight': 2}),
 ('jdmetz', 'zmij', {'weight': 1}),
 ('jdmetz', 'zsudraco', {'weight': 1}),
 ('jdrew1', 'Sky_', {'weight': 1}),
 ('jdrew1', 'besabestin', {'weight': 1}),
 ('jdrew1', 'callmekatootie', {'weight': 1}),
 ('jdrew1', 'hi4sandy', {'weight': 1}),
 ('jeffkyjin', 'mess', {'weight': 1}),
 ('jgalrito', 'ananthhh', {'weight': 1}),
 ('jhughes', '7realm', {'weight': 1}),
 ('jhughes', 'AleaActaEst', {'weight': 9}),
 ('jhughes', 'BeBetter', {'weight': 1}),
 ('jhughes', 'Ghostar', {'weight': 5}),
 ('jhughes', 'Luca', {'weight': 4}),
 ('jhughes', 'MiG-29', {'weight': 4}),
 ('jhughes', 'Nikaustr', {'weight': 1}),
 ('jhughes', 'Orange_Cloud', {'weight': 1}),
 ('jhughes', 'Perseph0ne', {'weight': 1}),
 ('jhughes', 'Pops', {'weight': 11}),
 ('jhughes', 'PuffRing', {'weight': 1}),
 ('jhughes', 'RachaelLCook', {'weight': 1}),
 ('jhughes', 'Standlove', {'weight': 1}),
 ('jhughes', 'TAG', {'weight': 4}),
 ('jhughes', 'Thinfox', {'weight': 1}),
 ('jhughes', 'Wendell', {'weight': 1}),
 ('jhughes', '_skip_', {'weight': 1}),
 ('jhughes', 'adic', {'weight': 1}),
 ('jhughes', 'ahmed.seddiq', {'weight': 1}),
 ('jhughes', 'akinwale', {'weight': 1}),
 ('jhughes', 'albertwang', {'weight': 1}),
 ('jhughes', 'antimatter', {'weight': 1}),
 ('jhughes', 'argolite', {'weight': 6}),
 ('jhughes', 'bramandia', {'weight': 1}),
 ('jhughes', 'ctt', {'weight': 1}),
 ('jhughes', 'cyberjag', {'weight': 1}),
 ('jhughes', 'd000hg', {'weight': 5}),
 ('jhughes', 'dfn', {'weight': 3}),
 ('jhughes', 'dplass', {'weight': 5}),
 ('jhughes', 'duner', {'weight': 11}),
 ('jhughes', 'enefem21', {'weight': 1}),
 ('jhughes', 'fabrizyo', {'weight': 1}),
 ('jhughes', 'flying2hk', {'weight': 1}),
 ('jhughes', 'fvillaf', {'weight': 1}),
 ('jhughes', 'gevak', {'weight': 2}),
 ('jhughes', 'gniuxiao', {'weight': 2}),
 ('jhughes', 'ivern_admin', {'weight': 5}),
 ('jhughes', 'kyky', {'weight': 3}),
 ('jhughes', 'liuliquan', {'weight': 1}),
 ('jhughes', 'matmis', {'weight': 1}),
 ('jhughes', 'mess', {'weight': 5}),
 ('jhughes', 'nicka81', {'weight': 1}),
 ('jhughes', 'priya.narayanan', {'weight': 1}),
 ('jhughes', 'prunthaban', {'weight': 4}),
 ('jhughes', 'real_vg', {'weight': 5}),
 ('jhughes', 'romanoTC', {'weight': 2}),
 ('jhughes', 'sb99', {'weight': 3}),
 ('jhughes', 'sql_lall', {'weight': 4}),
 ('jhughes', 'tangliangl', {'weight': 1}),
 ('jhughes', 'tc', {'weight': 1}),
 ('jhughes', 'zhaofu(do_ob)', {'weight': 1}),
 ('jhughes', 'zhihuangjin', {'weight': 1}),
 ('jhughes', 'zju_jay', {'weight': 1}),
 ('jhughes', 'zsudraco', {'weight': 2}),
 ('jiangtao_hu', 'Luca', {'weight': 1}),
 ('jiangtao_hu', 'ShindouHikaru', {'weight': 1}),
 ('jiangtao_hu', 'bramandia', {'weight': 1}),
 ('jiangtao_hu', 'duner', {'weight': 1}),
 ('jiangtao_hu', 'ivern_admin', {'weight': 1}),
 ('jiangtao_hu', 'sb99', {'weight': 1}),
 ('jiaruipu', 'Luca', {'weight': 1}),
 ('jiaruipu', 'Standlove', {'weight': 1}),
 ('jiaruipu', 'TMALBONPH', {'weight': 1}),
 ('jiaruipu', 'VolodymyrK', {'weight': 2}),
 ('jiaruipu', 'bchops', {'weight': 1}),
 ('jiaruipu', 'gevak', {'weight': 2}),
 ('jiaruipu', 'hello-c', {'weight': 1}),
 ('jiaruipu', 'j3_guile', {'weight': 1}),
 ('jiaruipu', 'murphydog', {'weight': 1}),
 ('jiaruipu', 'zaixiang', {'weight': 1}),
 ('jiaruipu', 'zsudraco', {'weight': 1}),
 ('jjginzburg', 'Borad', {'weight': 1}),
 ('jjginzburg', 'Pops', {'weight': 1}),
 ('jjginzburg', 'argolite', {'weight': 1}),
 ('jjginzburg', 'bramandia', {'weight': 1}),
 ('jjginzburg', 'dplass', {'weight': 1}),
 ('jjginzburg', 'ivern_admin', {'weight': 1}),
 ('jjginzburg', 'real_vg', {'weight': 1}),
 ('jlancaster', 'MiG-29', {'weight': 1}),
 ('jmcspooner', 'crackme', {'weight': 1}),
 ('jmcspooner', 'd000hg', {'weight': 1}),
 ('jmcspooner', 'duner', {'weight': 1}),
